case_id,sleep_duration,conscientiousness,emotional_stability,age,gender
313,6,2.9,3.1,24,female
314,7,3.4,4,20,female
315,4,3.5,2,22,female
316,7,3.4,1.6,23,female
317,7,2.6,2.9,22,female
318,8,3.4,2.4,22,male
319,7.5,2.8,2.8,19,female
320,6,2.2,2.7,23,male
321,6,3.4,3.1,21,female
322,7,3,3,20,male
323,6.75,4.3,3.9,24,female
324,2,2.1,1.4,20,male
325,8,4.1,3.1,22,female
326,8,3.6,1.3,21,male
327,8.5,3.8,2.8,22,female
328,8,3.7,2.2,22,female
329,7,3.6,2.1,21,female
330,7.5,2.5,1.7,20,female
331,7,4,2,20,female
332,6,3.1,2.6,20,female
333,7,3.8,1.9,23,female
334,7,3.8,4.1,22,male
335,8,4.3,2.1,19,male
336,5,4,3.9,22,female
337,8,3.4,3.4,19,female
338,6,2.8,2.6,23,male
339,6,3.2,1.9,20,male
340,7,1.9,1.1,21,female
341,6.5,2.7,3.3,21,female
342,9,2.6,2.1,26,female
343,7,3.2,4.4,20,male
344,7,4.1,2.4,21,female
345,5,2.7,3,24,female
346,7,3.1,1.4,20,female
347,6,2.6,1.1,23,female
348,6,2.7,3.4,22,female
349,3,4.7,2.9,20,female
350,6.5,3,2.4,23,female
351,7.5,3.2,2.5,20,female
352,5,2.1,1.3,27,female
353,7.166666667,2.8,2.7,20,male
354,6.5,3.4,1.8,26,female
355,7.5,4.3,3.1,23,male
356,7,4.1,2.4,22,female
357,7,3.7,2.3,21,female
358,7,3.2,2.7,22,male
359,7,2.9,1.7,23,female
360,6,4.7,2.6,22,male
361,8,3.8,2.6,19,female
362,6,3.5,2.9,23,male
363,6,3.8,3,22,female
364,6.5,3.1,2.6,21,female
365,3.5,2.6,1.4,19,female
366,6.5,4.3,3.2,23,female
367,6,3.5,3.4,27,female
368,7,3.9,3.2,32,female
369,5,3.4,2.9,21,female
370,6,3.3,2.5,19,female
371,6,3.3,3.2,24,male
372,6,4.3,1.9,23,male
373,9,3.8,2.9,22,female
374,7,3.6,3.7,21,female
375,8,3.3,4.5,19,female
376,10.5,3.6,3.2,23,female
377,6,2.9,2.7,21,female
378,6.25,2,3,20,female
379,8,3.5,3.6,23,female
380,8.5,3.5,4.1,28,female
381,7.25,3.1,2.9,19,female
382,6,3.2,2.1,20,female
383,6,3.8,2.4,19,female
384,9,4.1,1.6,22,female
385,9,2.5,2.3,21,female
386,4,3.3,1.6,25,female
387,6,2.6,2.2,20,male
388,8,4,3.2,20,female
389,8,4.4,3.4,21,male
390,5,3.4,1.3,23,female
391,7,3.4,3.8,19,female
392,7,3.6,2.8,23,female
393,9,4.4,4.1,23,female
394,8.5,2.3,4.4,19,female
395,9,3.2,1.7,23,female
396,7,3.9,2,21,female
397,8,1.9,3.2,26,female
398,7,4.3,2.4,28,female
399,8,3.9,1.8,21,female
400,8,3.9,2.9,23,female
401,4,2.9,2.6,19,female
402,9,3.5,2.2,22,female
403,8,4.5,4,20,female
404,7,4.1,4.5,21,male
405,8,3.2,3,22,female
406,6.5,4.1,3.6,20,female
407,7,3.5,2.7,27,female
408,1,4.1,2.6,22,female
409,7,3.1,2.6,22,male
410,7.5,2.9,2,21,female
411,8,3.6,3.2,23,male
412,7,2.3,2.2,24,female
413,7,2.9,4.5,22,female
414,9,4.1,2.5,21,female
415,6.5,4,3.4,21,female
416,7.5,3.7,3,53,female
417,6,2.9,1.4,23,female
418,7,2.4,2,22,female
419,6,2.4,2.9,21,female
420,9,3.4,2.7,22,female
421,7,3.9,3.6,22,female
422,6,3.6,3,24,male
423,8,2.1,1.4,25,female
424,5,2.7,2.1,21,female
425,6,2.6,3.1,24,female
426,5.5,3.2,2.6,20,female
427,7,2.7,3.4,26,female
428,6,3.6,2.5,22,female
429,4,3.3,1.5,22,female
430,5,3.5,2.1,24,male
431,5,3.2,2.5,21,female
432,8,3.4,3.2,21,female
433,6,2.5,1.4,22,female
434,6,3.2,1.1,20,female
435,5.75,4.3,3.5,24,male
436,8,3.1,1.5,20,male
437,6.5,3.9,3.7,19,female
438,7,4.1,1.9,22,female
439,6,3.3,2.2,19,female
440,6,3.3,2.3,22,male
441,6.166666667,2.7,2.4,21,female
442,4,2.9,2.1,22,female
443,6.666666667,4.1,2.7,21,female
444,6,1.5,2.9,21,female
445,5.5,3.9,3,20,female
446,7.5,3.9,3.3,19,female
447,4.5,4.2,3.6,23,male
448,8.5,2.4,1.9,22,female
449,6,3.5,1.8,21,female
450,7,3.3,3.4,25,male
451,7,4.3,2.8,20,female
452,7,3.6,3.4,21,female
453,7.5,2.6,2.3,20,female
454,4.5,2.3,1.9,21,male
455,8,3.7,4.3,25,female
456,5.5,2.1,2.7,21,female
457,6,4.2,3.6,21,female
458,4.5,3.7,4,21,female
459,7,3.3,1.9,23,female
460,2.5,4.4,3.2,23,male
461,6,3.3,3,21,female
462,6,3.5,3.4,23,female
463,8.5,3.4,3.2,22,female
464,7,4.1,3.5,20,female
465,6.25,1.7,1.6,21,female
466,8.5,3.4,2.2,20,female
467,7,4.8,2,24,female
468,7.75,4.3,2.5,22,female
469,6,3.5,3.2,22,female
470,7,3.2,3.3,22,female
471,7.5,4.4,2.2,24,male
472,7.5,3.7,2.9,22,female
473,7,4,3.9,29,female
474,7,3.9,3.3,24,female
475,7,3.1,2.2,21,female
476,7.833333333,4,4.2,21,female
477,8,4.3,1.7,22,female
478,7,3,3.5,19,female
479,8.25,3.8,1.8,20,female
480,4,2.3,2.7,27,female
481,7,3.8,2.1,22,female
482,7,3.1,2.4,30,female
483,8,3.7,3.2,20,female
484,4,2.2,1.5,20,female
485,6.083333333,4.1,4.4,24,male
486,6.5,3,2.5,20,female
487,8,4.1,4.2,19,female
488,6,3.4,4.3,23,female
489,8,3.2,2.9,21,female
490,7.166666667,3.3,3.2,23,female
491,5,4.2,2.8,23,female
492,7,3.5,1.5,21,female
493,6.333333333,2.2,2.2,22,female
494,8,3.1,1.6,21,female
495,7,3.5,1.8,22,male
496,7.5,2.8,3.1,21,female
497,7,3.3,2,22,female
498,8.5,3.5,3.3,22,male
499,5,3.6,2,29,female
500,6,3.3,2.7,21,female
